,Source,Destination,Depature,Arrival,capacity
0,ORD,ATL,530,829,185
1,BOS,ATL,545,854,185
2,LAX,SEA,600,900,165
3,PHX,ATL,600,1127,185
4,SFO,ATL,600,1332,230
5,ATL,BOS,600,827,185
6,DEN,ATL,600,1058,180
7,IAD,ATL,600,757,110
8,BOS,JFK,600,732,128
9,LAX,JFK,605,1423,200
10,DEN,JFK,606,1200,180
11,ORD,SEA,608,855,128
12,PHX,JFK,610,1246,180
13,DEN,SEA,610,832,128
14,LAX,ATL,615,1326,230
15,SEA,ATL,615,1400,180
16,SFO,SEA,620,840,105
17,BOS,SEA,640,1019,180
18,LAX,SFO,700,835,165
19,SEA,ORD,700,1306,128
20,IAD,ATL,700,903,110
21,BOS,ATL,700,1005,185
22,PHX,ATL,705,1232,185
23,DEN,ATL,705,1200,180
24,SFO,ATL,715,1445,230
25,SEA,SFO,724,946,105
26,ATL,JFK,725,935,150
27,ATL,ORD,725,835,150
28,ATL,BOS,730,1002,185
29,ORD,ATL,731,1032,150
30,ATL,IAD,733,915,126
31,SEA,PHX,734,1129,165
32,BOS,SFO,740,1147,230
33,LAX,ATL,745,1446,230
34,SEA,JFK,745,1547,230
35,SEA,DEN,747,1130,128
36,LAX,SEA,750,1045,165
37,LAX,JFK,755,1612,200
38,LAX,DEN,759,1122,128
39,SEA,IAD,759,1556,128
40,LAX,BOS,800,1626,180
41,PHX,SEA,800,1017,165
42,ATL,PHX,800,1026,185
43,BOS,ATL,800,1101,185
44,ATL,SFO,810,1044,230
45,SEA,ATL,811,1559,180
46,ATL,SEA,811,1044,180
47,ATL,DEN,812,940,180
48,ORD,ATL,817,1119,150
49,ATL,JFK,820,1030,150
50,LAX,PHX,835,1112,78
51,LAX,ATL,845,1558,230
52,ATL,ORD,845,948,110
53,ATL,BOS,855,1122,185
54,LAX,SFO,905,1038,128
55,SFO,ATL,910,1643,230
56,LAX,SEA,915,1212,165
57,ORD,ATL,920,1223,150
58,LAX,JFK,925,1750,200
59,SEA,SFO,925,1146,128
60,BOS,ATL,925,1225,185
61,SEA,ATL,945,1731,180
62,ATL,SFO,947,1217,180
63,ATL,IAD,950,1131,126
64,IAD,ATL,954,1147,110
65,ATL,DEN,955,1121,180
66,SEA,DEN,1000,1343,128
67,ATL,ORD,1007,1119,110
68,PHX,ATL,1015,1545,185
69,ATL,SEA,1020,1300,180
70,ATL,BOS,1028,1300,185
71,ORD,ATL,1028,1328,110
72,LAX,ATL,1030,1740,230
73,ATL,JFK,1032,1243,150
74,SFO,SEA,1037,1258,105
75,DEN,ATL,1040,1526,180
76,ATL,SFO,1049,1323,180
77,SEA,BOS,1055,1915,165
78,LAX,PHX,1100,1336,78
79,BOS,ATL,1100,1357,185
80,DEN,JFK,1105,1606,180
81,ATL,PHX,1107,1332,185
82,SEA,PHX,1110,1500,165
83,ATL,ORD,1118,1125,110
84,SEA,ORD,1119,1722,128
85,LAX,JFK,1125,1954,200
86,SEA,ATL,1133,1913,180
87,SEA,JFK,1140,2000,230
88,SFO,ATL,1152,1932,230
89,LAX,SEA,1155,1450,165
90,ATL,DEN,1155,1317,180
91,LAX,ATL,1201,1916,230
92,ATL,SEA,1204,1440,180
93,ORD,ATL,1204,1507,150
94,ATL,JFK,1205,1415,150
95,IAD,ATL,1215,214,150
96,DEN,ATL,1219,1706,180
97,PHX,SEA,1220,1429,165
98,BOS,ATL,1222,1521,185
99,ATL,BOS,1225,1454,185
100,DEN,SEA,1225,1426,150
101,SFO,SEA,1226,1438,105
102,LAX,JFK,1240,2102,200
103,SFO,BOS,1250,2124,230
104,SFO,ATL,1255,2036,230
105,LAX,SFO,1258,1427,128
106,PHX,JFK,1258,1942,180
107,ATL,IAD,1259,1439,126
108,ORD,ATL,1310,1607,150
109,ATL,DEN,1316,1438,180
110,PHX,ATL,1320,1851,185
111,ATL,JFK,1340,1552,150
112,ATL,BOS,1345,1616,185
113,ATL,ORD,1345,1452,110
114,SEA,SFO,1347,1600,128
115,LAX,PHX,1350,1622,78
116,SEA,ATL,1358,2139,180
117,ATL,PHX,1359,1621,185
118,ORD,SEA,1400,1645,128
119,BOS,ATL,1400,1700,185
120,ATL,SEA,1403,1643,180
121,LAX,JFK,1415,2231,200
122,DEN,ATL,1415,1906,180
123,LAX,ATL,1420,2134,230
124,DEN,SEA,1425,1623,185
125,LAX,DEN,1430,1745,128
126,PHX,ATL,1435,2006,185
127,ATL,DEN,1500,1626,180
128,ORD,ATL,1500,1800,150
129,ATL,ORD,1505,1611,110
130,ATL,BOS,1508,1744,185
131,SFO,ATL,1509,2241,230
132,ATL,SFO,1512,1744,180
133,LAX,SEA,1515,1810,165
134,SEA,PHX,1515,1904,165
135,LAX,SFO,1518,1644,150
136,SEA,SFO,1518,1729,128
137,IAD,ATL,1518,1710,110
138,ATL,JFK,1520,1739,150
139,ATL,IAD,1525,1706,126
140,LAX,ATL,1530,2238,230
141,SEA,DEN,1534,1914,128
142,DEN,ATL,1536,2030,180
143,ATL,PHX,1540,1800,185
144,PHX,SEA,1545,1800,165
145,ATL,ORD,1610,1720,110
146,LAX,PHX,1643,1918,78
147,ATL,BOS,1643,1915,185
148,ATL,JFK,1645,1900,150
149,SFO,SEA,1652,1909,105
150,LAX,ATL,1653,2359,230
151,ORD,ATL,1655,2000,150
152,LAX,SEA,1700,1952,165
153,SEA,SFO,1700,1919,128
154,IAD,SEA,1700,2019,128
155,BOS,ATL,1700,2000,185
156,BOS,JFK,1710,1840,128
157,PHX,ATL,1721,2149,185
158,ATL,IAD,1726,1907,126
159,ATL,SEA,1736,2015,230
160,IAD,ATL,1745,1952,110
161,LAX,SFO,1750,1914,150
162,SEA,ORD,1751,2352,128
163,ATL,ORD,1754,1908,110
164,ATL,SFO,1757,2030,180
165,ATL,BOS,1800,2035,185
166,ATL,PHX,1800,2019,185
167,DEN,ATL,1802,2301,180
168,ORD,ATL,1805,2112,150
169,SFO,SEA,1809,2023,105
170,ATL,DEN,1839,2005,180
171,BOS,ATL,1844,2000,185
172,ORD,SEA,1900,2149,128
173,SEA,PHX,1908,2300,165
174,ATL,SEA,1910,2151,230
175,LAX,SEA,1919,2210,165
176,ATL,ORD,1924,2034,110
177,SEA,DEN,1925,2303,128
178,ATL,JFK,1928,2145,150
179,LAX,SFO,1942,2114,180
180,IAD,ATL,1946,2145,110
181,PHX,SEA,1949,2207,165
182,DEN,SEA,1952,2200,196
183,ORD,ATL,1953,2155,110
184,LAX,DEN,2000,2315,128
185,ATL,BOS,2000,2230,185
186,ATL,PHX,2000,2220,185
187,ATL,SFO,2000,2230,180
188,BOS,JFK,2000,2130,105
189,BOS,ATL,2000,2300,185
190,SFO,SEA,2004,2222,105
191,ATL,IAD,2015,2200,126
192,LAX,PHX,2040,2310,78
193,ATL,ORD,2043,2150,110
194,LAX,SEA,2055,2347,165
195,SEA,SFO,2109,2323,128
196,ATL,BOS,2110,2339,185
197,ATL,DEN,2114,2239,180
198,LAX,SFO,2116,2245,180
199,ATL,SFO,2122,2359,180
200,ATL,PHX,2142,2359,185
201,ATL,JFK,2143,2356,150
202,ATL,ORD,2242,2337,110
203,LAX,ORD,55,649,230
204,PHX,ORD,517,939,128
205,IAD,DEN,525,721,180
206,SEA,SFO,535,639,180
207,PHX,SFO,535,639,180
208,BOS,DEN,545,833,180
209,BOS,IAD,555,735,180
210,ORD,BOS,600,912,150
211,ORD,DEN,600,745,230
212,ORD,ATL,600,905,128
213,ORD,SFO,600,843,180
214,IAD,ORD,600,705,180
215,IAD,SFO,600,914,180
216,BOS,SFO,600,950,230
217,ORD,IAD,615,900,150
218,SFO,DEN,625,1006,230
219,SFO,SEA,625,843,128
220,LAX,DEN,630,953,180
221,LAX,SFO,630,806,180
222,SFO,DEN,640,1021,180
223,ORD,DEN,645,828,230
224,SFO,ORD,650,1308,150
225,LAX,ORD,700,1300,230
226,ATL,DEN,700,833,180
227,ATL,SFO,700,930,180
228,BOS,ORD,700,900,180
229,ATL,SFO,712,950,128
230,SEA,DEN,728,1110,150
231,SFO,IAD,730,1516,150
232,PHX,ORD,735,1157,180
233,ATL,ORD,745,900,180
234,ORD,BOS,745,1100,128
235,DEN,SFO,750,941,230
236,DEN,SEA,751,1002,180
237,DEN,BOS,800,1340,180
238,DEN,ORD,800,1131,230
239,ORD,DEN,800,1000,230
240,ORD,PHX,800,1100,150
241,PHX,DEN,805,950,180
242,DEN,ATL,806,1300,128
243,SEA,IAD,815,1608,180
244,SFO,BOS,815,1600,230
245,IAD,ORD,815,951,180
246,IAD,DEN,815,1015,280
247,IAD,SFO,815,1131,230
248,BOS,SFO,815,1208,230
249,LAX,IAD,822,1614,180
250,IAD,ATL,825,1028,128
251,LAX,ORD,830,1437,180
252,SFO,ORD,830,1444,230
253,ORD,SFO,830,1108,300
254,IAD,BOS,830,1009,150
255,IAD,SEA,830,1135,180
256,LAX,BOS,840,1705,180
257,SEA,SFO,849,954,180
258,PHX,SFO,849,954,180
259,LAX,SFO,854,1036,180
260,LAX,DEN,900,1228,180
261,ORD,IAD,900,1150,128
262,SFO,DEN,913,1250,230
263,ORD,BOS,923,1235,230
264,ORD,SEA,925,1212,180
265,LAX,SFO,930,1115,180
266,SFO,IAD,930,1736,230
267,DEN,SEA,930,1140,180
268,DEN,SFO,934,1125,180
269,BOS,DEN,934,1222,180
270,DEN,IAD,935,1449,180
271,DEN,PHX,940,1147,180
272,DEN,ORD,944,1314,180
273,PHX,IAD,945,1544,180
274,BOS,IAD,945,1125,180
275,ORD,PHX,1000,1300,180
276,ORD,SFO,1000,1246,230
277,BOS,ORD,1000,1200,150
278,PHX,ORD,1017,1445,180
279,ORD,SEA,1017,1300,180
280,ORD,DEN,1023,1219,230
281,IAD,ORD,1030,1141,150
282,BOS,SFO,1030,1424,230
283,LAX,ORD,1040,1650,230
284,SFO,ORD,1040,1700,230
285,SFO,ATL,1042,1825,128
286,SFO,PHX,1044,1349,180
287,LAX,SFO,1045,1230,180
288,ATL,ORD,1048,1205,180
289,DEN,ATL,1053,1600,150
290,SEA,ORD,1055,1700,180
291,SFO,DEN,1100,1445,180
292,LAX,SFO,1103,1248,180
293,SFO,BOS,1105,2000,230
294,DEN,IAD,1105,1619,180
295,DEN,BOS,1108,1650,180
296,DEN,ORD,1110,1441,230
297,LAX,DEN,1113,1441,180
298,DEN,SFO,1120,1311,230
299,SFO,SEA,1122,1355,150
300,ORD,BOS,1125,1442,230
301,ORD,SFO,1125,1422,180
302,BOS,DEN,1152,1440,180
303,LAX,SFO,1215,1351,180
304,SFO,IAD,1215,2019,150
305,SEA,ORD,1230,1824,180
306,SEA,DEN,1235,1621,180
307,IAD,SFO,1235,1541,180
308,LAX,ORD,1240,1843,180
309,PHX,ORD,1243,1700,180
310,ORD,DEN,1245,1430,230
311,IAD,BOS,1245,1419,180
312,IAD,ORD,1245,1355,128
313,IAD,DEN,1250,1452,180
314,SFO,PHX,1252,1600,180
315,SFO,SEA,1252,1514,180
316,SFO,DEN,1255,1632,180
317,PHX,DEN,1300,1455,180
318,SFO,IAD,1300,2100,230
319,ORD,IAD,1300,1547,150
320,ORD,SFO,1300,1600,150
321,LAX,DEN,1310,1624,180
322,LAX,DEN,1313,1635,230
323,BOS,ORD,1320,1518,128
324,DEN,IAD,1325,1834,180
325,DEN,ORD,1328,1700,180
326,ORD,PHX,1330,1630,150
327,LAX,IAD,1340,2120,180
328,DEN,SFO,1340,1534,180
329,ATL,ORD,1342,1500,180
330,DEN,PHX,1342,1543,180
331,SFO,BOS,1350,2230,230
332,SEA,SFO,1358,1500,180
333,PHX,SFO,1358,1505,180
334,SFO,ORD,1400,2000,230
335,ORD,BOS,1400,1720,230
336,LAX,ORD,1403,2000,230
337,SEA,ORD,1405,1800,180
338,ORD,ATL,1416,1725,150
339,SFO,DEN,1423,1800,230
340,ORD,DEN,1424,1600,230
341,ATL,IAD,1425,1623,128
342,BOS,IAD,1435,1619,180
343,PHX,DEN,1444,1633,180
344,DEN,SFO,1446,1640,280
345,BOS,DEN,1517,1800,180
346,SFO,ORD,1535,2143,230
347,DEN,SEA,1540,1747,180
348,BOS,SFO,1540,1936,230
349,LAX,SFO,1545,1721,180
350,PHX,ORD,1555,2022,180
351,SEA,DEN,1600,1937,180
352,DEN,IAD,1600,2100,180
353,DEN,ORD,1600,1924,230
354,DEN,PHX,1600,1800,180
355,ORD,DEN,1600,1745,230
356,ORD,SEA,1600,1843,180
357,ORD,SFO,1600,1900,230
358,IAD,DEN,1600,1800,180
359,IAD,SFO,1600,1912,180
360,SFO,DEN,1606,1940,230
361,DEN,BOS,1606,2149,180
362,LAX,DEN,1608,1929,180
363,DEN,SFO,1615,1800,230
364,SFO,SEA,1624,1842,150
365,BOS,ORD,1640,1838,150
366,SEA,SFO,1653,1800,180
367,PHX,SFO,1653,1800,180
368,SFO,ORD,1709,2318,230
369,IAD,BOS,1711,1900,128
370,DEN,SFO,1715,1900,230
371,IAD,ORD,1720,1835,150
372,DEN,ORD,1730,2100,230
373,IAD,DEN,1730,1940,180
374,IAD,SEA,1730,2030,180
375,IAD,SFO,1730,2030,180
376,DEN,IAD,1735,2248,180
377,DEN,BOS,1737,2324,180
378,PHX,DEN,1740,1929,150
379,DEN,ATL,1740,2231,150
380,IAD,PHX,1750,2100,180
381,SFO,DEN,1800,2134,230
382,ORD,IAD,1800,2100,150
383,ORD,DEN,1800,1941,180
384,ORD,SFO,1800,2100,180
385,BOS,SFO,1800,2000,230
386,LAX,DEN,1814,2135,180
387,ORD,BOS,1815,2140,230
388,BOS,ORD,1825,2023,150
389,LAX,SFO,1830,2006,180
390,SEA,SFO,1837,1944,150
391,PHX,SFO,1837,2000,150
392,IAD,SFO,1845,2200,180
393,SFO,PHX,1900,2200,180
394,SFO,SEA,1900,2100,150
395,DEN,ORD,1900,2225,230
396,DEN,PHX,1905,2100,180
397,DEN,SFO,1910,2100,230
398,DEN,SEA,1911,2122,180
399,BOS,IAD,1934,2117,180
400,IAD,DEN,1935,2132,180
401,ORD,PHX,1937,2240,180
402,LAX,SFO,1945,2121,150
403,ORD,DEN,1945,2133,230
404,SFO,SEA,1946,2200,150
405,ORD,SEA,1947,2235,180
406,BOS,ORD,2000,2200,150
407,DEN,IAD,2005,1318,180
408,ORD,SFO,2033,2330,180
409,SFO,PHX,2037,2330,180
410,LAX,SFO,2110,2245,150
411,ORD,IAD,2115,2359,150
412,IAD,BOS,2215,2349,180
413,IAD,ORD,2215,2322,150
0,LAX,SFO,1230,1404,187
1,LAX,SFO,2000,2132,160
2,LAX,SFO,1817,1949,160
3,LAX,SFO,1648,1819,160
4,LAX,SFO,820,959,63
5,LAX,SFO,640,815,63
6,LAX,SFO,1438,1613,76
7,LAX,SFO,1000,1137,76
8,LAX,SFO,2154,2328,76
9,LAX,PHX,1942,2206,102
10,LAX,PHX,1644,1911,187
11,LAX,PHX,722,955,99
12,LAX,PHX,1005,1232,128
13,LAX,PHX,600,828,187
14,LAX,PHX,1805,2035,63
15,LAX,SEA,1952,2303,76
16,LAX,SEA,1617,1926,76
17,LAX,SEA,1238,1549,76
18,LAX,SEA,700,1013,76
19,LAX,DEN,1545,1907,226
20,LAX,DEN,1020,1342,76
21,LAX,DEN,1937,2258,76
22,LAX,ATL,1014,1733,128
23,LAX,ATL,800,1520,160
24,LAX,ATL,1629,2347,160
25,LAX,ORD,926,1533,187
26,LAX,ORD,120,724,187
27,LAX,ORD,1519,2125,150
28,LAX,ORD,1125,1735,187
29,LAX,ORD,700,1310,187
30,LAX,ORD,1327,1939,160
31,LAX,ORD,615,1225,187
32,LAX,BOS,1032,1854,187
33,LAX,BOS,602,1425,102
34,LAX,BOS,1540,2359,187
35,LAX,IAD,905,1653,160
36,LAX,JFK,800,1619,102
37,LAX,JFK,1100,1925,102
38,LAX,JFK,1400,2218,160
39,LAX,JFK,700,1518,102
40,LAX,JFK,1000,1823,102
41,LAX,JFK,1200,2024,102
42,LAX,JFK,30,848,187
43,SFO,PHX,1610,1909,160
44,SFO,PHX,847,1154,187
45,SFO,PHX,1146,1455,187
46,SFO,SEA,700,920,159
47,SFO,SEA,1655,1910,159
48,SFO,SEA,1710,1925,178
49,SFO,SEA,600,820,180
50,SFO,SEA,905,1136,76
51,SFO,ORD,1101,1726,150
52,SFO,ORD,1438,2058,160
53,SFO,ORD,745,1404,160
54,SFO,ORD,900,1519,160
55,SFO,JFK,827,1659,102
56,PHX,SFO,1820,1931,187
57,PHX,SFO,1129,1243,187
58,PHX,SFO,859,1012,187
59,PHX,SEA,1833,2049,187
60,PHX,SEA,1218,1433,187
61,PHX,SEA,1507,1722,160
62,PHX,DEN,1725,1913,187
63,PHX,DEN,926,1119,128
64,PHX,DEN,1345,1538,187
65,PHX,DEN,2015,2205,160
66,PHX,ATL,1147,1721,160
67,PHX,ORD,1311,1740,160
68,PHX,ORD,923,1353,187
69,PHX,ORD,1450,1921,160
70,PHX,ORD,1645,2112,187
71,PHX,ORD,1820,2244,160
72,PHX,ORD,1115,1544,160
73,PHX,ORD,800,1230,160
74,PHX,BOS,946,1639,160
75,PHX,BOS,1415,2100,160
76,PHX,BOS,1714,2357,160
77,PHX,JFK,1633,2312,160
78,PHX,JFK,1050,1729,160
79,PHX,JFK,1341,2029,160
80,PHX,JFK,23,700,160
81,PHX,JFK,1218,1900,187
82,SEA,SFO,1330,1550,178
83,SEA,SFO,1440,1657,178
84,SEA,SFO,600,823,76
85,SEA,PHX,1523,1908,128
86,SEA,PHX,1812,2202,160
87,SEA,PHX,720,1117,160
88,SEA,ORD,1333,1942,160
89,SEA,ORD,1523,2123,160
90,SEA,ORD,600,1206,160
91,DEN,PHX,1800,2006,187
92,DEN,PHX,1204,1405,128
93,DEN,PHX,750,1013,150
94,DEN,PHX,1457,1705,187
95,DEN,ORD,1420,1747,160
96,DEN,ORD,1722,2055,160
97,DEN,ORD,1229,1558,160
98,DEN,ORD,700,1045,160
99,ATL,PHX,1806,2035,128
100,ATL,PHX,1111,1335,150
101,ATL,ORD,745,856,160
102,ATL,ORD,1753,1917,128
103,ATL,ORD,612,723,63
104,ATL,ORD,1157,1309,44
105,ATL,ORD,1956,2106,50
106,ORD,SFO,704,1000,150
107,ORD,SFO,2020,2313,150
108,ORD,SFO,1055,1352,187
109,ORD,SFO,1445,1737,160
110,ORD,SFO,1701,1956,160
111,ORD,PHX,940,1241,160
112,ORD,PHX,705,1009,187
113,ORD,PHX,1055,1354,160
114,ORD,PHX,1327,1625,187
115,ORD,PHX,1547,1841,187
116,ORD,PHX,821,1119,260
117,ORD,PHX,1710,2004,160
118,ORD,PHX,2033,2330,187
119,ORD,SEA,955,1248,160
120,ORD,SEA,1153,1438,160
121,ORD,SEA,1740,2024,160
122,ORD,DEN,1345,1530,160
123,ORD,DEN,1150,1335,160
124,ORD,DEN,2045,2229,160
125,ORD,DEN,959,1149,160
126,ORD,ATL,715,1015,187
127,ORD,ATL,1900,2203,160
128,ORD,ATL,1700,1957,176
129,ORD,ATL,811,1125,44
130,ORD,ATL,1526,1836,50
131,ORD,BOS,1830,2152,160
132,ORD,BOS,1714,2026,160
133,ORD,BOS,1510,1826,160
134,ORD,BOS,710,1027,187
135,ORD,BOS,2035,2350,160
136,ORD,BOS,819,1136,160
137,ORD,JFK,1144,1457,160
138,BOS,PHX,1611,2034,160
139,BOS,PHX,1253,1714,160
140,BOS,PHX,935,1400,160
141,BOS,PHX,600,1028,160
142,BOS,ORD,1914,2122,176
143,BOS,ORD,850,1057,160
144,BOS,ORD,1207,1412,160
145,BOS,ORD,700,910,160
146,BOS,ORD,1330,1533,160
147,BOS,ORD,600,805,160
148,BOS,JFK,601,726,102
149,BOS,JFK,1217,1339,128
150,BOS,JFK,933,1059,160